# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc dummy.v --exe simulation_1.cpp --trace"
S   7892640    55071  1746473465   718066428  1598506306           0 "/usr/bin/verilator_bin"
S       243 24206847997183907  1746475046     3544100  1746475046     3544100 "dummy.v"
T      4202 1970324838854385  1746475845   437011100  1746475845   437011100 "obj_dir/Vdummy.cpp"
T      3491 1970324838854379  1746475845   429489000  1746475845   429489000 "obj_dir/Vdummy.h"
T      1771 1688849862143750  1746475845   443074800  1746475845   443074800 "obj_dir/Vdummy.mk"
T      1798 1688849862143725  1746475845   433008900  1746475845   433008900 "obj_dir/Vdummy__Slow.cpp"
T       589 2251799815565031  1746475845   408168400  1746475845   408168400 "obj_dir/Vdummy__Syms.cpp"
T       949 1970324838854376  1746475845   412239600  1746475845   412239600 "obj_dir/Vdummy__Syms.h"
T      1309 2814749768986346  1746475845   422118200  1746475845   422118200 "obj_dir/Vdummy__Trace.cpp"
T      2836 2533274792275689  1746475845   416226400  1746475845   416226400 "obj_dir/Vdummy__Trace__Slow.cpp"
T       291 2533274792275719  1746475845   445083600  1746475845   445083600 "obj_dir/Vdummy__ver.d"
T         0        0  1746475845   475540700  1746475845   475540700 "obj_dir/Vdummy__verFiles.dat"
T      1605 1688849862143749  1746475845   440067800  1746475845   440067800 "obj_dir/Vdummy_classes.mk"
